region,pos_sig_diff,neg_sig_diff,pos_trend,neg_trend,pos_diff_m2,neg_diff_m2,pos_pixels,neg_pixels,total_pixels,neg_area,pos_area,total_area,pos_diff_km2,neg_diff_km2,pos_diff_hct,neg_diff_hct,net_diff_hct,percent_positive,percent_negative,country
Savanes,0.00019263142205164235,0.000629927578988,8.916943929197258e-06,3.401613686900061e-05,952.07924,3113.24383,290685,1081258,9885681,0.023247047,0.0062497275,4671543.44618,9.5207924,31.132438299999997,0.95207924,3.11324383,-2.16116459,2.675658515007715e-07,9.952619414900017e-07,Togo
Kassala,0.00016901405767451544,0.0078203482950379,9.45393077250232e-06,0.000379871724314434,835.421315,38655.9939,243867,9416619,54374581,0.2024573085,0.0052431405,25693488.95399,8.35421315,386.559939,0.835421315,38.6559939,-37.820572585,2.2447144334223862e-07,8.667683853633118e-06,Sudan
Sennar,0.0009601537928732023,0.02683721072934662,4.4089379118117695e-05,0.0013689517123614844,4745.663771525,132644.6578566955,923550,44372459,217480538,0.9540078685,0.019856325,102773955.81596,47.456637715250004,1326.446578566955,4.745663771525,132.6446578566955,-127.8989940851705,8.500969852367253e-07,4.084336919867922e-05,Sudan
South Kordofan,0.0009442821413169926,0.011540221511931773,4.905059525157993e-05,0.0006291099341763736,4667.3552137737,57039.6158646931,1759701,16368561,479449976,0.3519240615,0.0378335715,226569857.13973,46.673552137737,570.396158646931,4.6673552137737,57.039615864693104,-52.3722606509194,1.6197461047242169e-06,1.5066714697377983e-05,Sudan
Gedaref,0.001213940010203248,0.020180578822295507,6.018839110489247e-05,0.0009778127504527878,6000.16495183,99747.3647,1506832,30964951,173002755,0.6657464465,0.032396888,81752010.30815,60.0016495183,997.473647,6.00016495183,99.7473647,-93.74719974817,1.3869886204950736e-06,2.850220507076273e-05,Sudan
Central Darfur,0.0001829423442416043,0.00032695016275606937,1.0287522062151842e-05,1.6154439891131247e-05,904.1780231512,1616.2181775469999,261187,460161,74141497,0.009893461499999999,0.0056155204999999995,35036575.84635,9.041780231512,16.16218177547,0.9041780231512,1.616218177547,-0.7120401543958,2.4041392591957615e-07,4.2356285942668693e-07,Sudan
North Kordofan,0.001853925315022098,0.0007222994816769172,0.00010464579622658072,3.419003766346322e-05,9163.9447053,3569.689123,4286387,1749205,49421736,0.0376079075,0.0921573205,23357717.2309,91.639447053,35.69689123,9.1639447053,3.569689123,5.594255582300001,3.945476331825988e-06,1.6100848866450176e-06,Sudan
Blue Nile,0.0001402242129111822,0.007256780686128246,5.57750056258918e-06,0.0003950985692467759,692.99052343,35865.823174078,142829,11696113,177935590,0.2514664295,0.0030708235,84087782.03124,6.9299052343,358.65823174078,0.69299052343,35.865823174078,-35.172832650648004,1.3146933279668262e-07,1.0765882085743133e-05,Sudan
North Darfur,0.00035768576189664994,0.0011173150875227545,2.147317309007372e-05,5.648880843364126e-05,1767.8010454919001,5522.670586378,670267,2466076,197709176,0.053020634,0.014410740500000001,93430868.9236,17.678010454919,55.22670586378,1.7678010454919,5.522670586378,-3.7548695408861,6.169584278097171e-07,2.2699407427477046e-06,Sudan
South Darfur,0.004674745547680539,0.008818294496632082,0.00023306248207562334,0.00047707028890200015,23106.84408471,43586.301018342,5846992,13061724,311386727,0.280827066,0.125710328,147153618.55467,231.0684408471,435.86301018342,23.10684408471,43.586301018342,-20.479456933632,5.38196120611039e-06,1.202288148383323e-05,Sudan
West Darfur,0.0006299839580321936,0.001335818997491573,3.3360344247126165e-05,7.006664594109855e-05,3113.8924981,6603.7040271999995,1056182,3551447,148285217,0.0763561105,0.022707913,70073151.6927,31.138924981,66.037040272,3.1138924981000002,6.6037040272,-3.4898115291,9.721803194859996e-07,3.268988563616493e-06,Sudan
West Kordofan,0.003951810129739099,0.007330600158404445,0.00020941814968472418,0.0003546520275996238,19533.166307312,36234.88001977,6756379,14947307,390461061,0.3213671005,0.1452621485,184525966.12411,195.33166307312,362.3488001977,19.533166307312,36.23488001977,-16.701713712457998,6.219021622020162e-06,1.3758497772841535e-05,Sudan
White Nile,1.4855352057186827e-05,0.0028315843884661298,6.204831311285018e-07,0.00015416925460253527,73.427983,13996.644709,22256,3437601,29659267,0.0739084215,0.00047850400000000004,14014630.338539999,0.73427983,139.96644709,0.073427983,13.996644709,-13.923216726,2.0485906018546434e-08,3.164197116070328e-06,Sudan
East Darfur,0.003387453183606455,0.011768194611111069,0.00017653467277347324,0.0005945452335829333,16744.48473453,58165.456275794,5303350,23217066,291617589,0.499166919,0.114022025,137810531.66231,167.4448473453,581.65456275794,16.74448473453,58.165456275794,-41.420971541264,4.881556869314262e-06,2.137053523105633e-05,Sudan
Aj Jazirah,0.00014387741088759117,0.0014303341710034,7.319627909165916e-06,6.473334834111792e-05,711.00316,7068.32374,182464,1777396,14825187,0.038214014,0.003922976,7007315.1692699995,7.1100316,70.6832374,0.71100316,7.068323739999999,-6.35732058,1.6795202892559561e-07,1.6360337622996205e-06,Sudan
Upper Nile,1.1172140938611605e-07,4.428063591332293e-07,5.303711103700689e-09,2.9288355271077616e-08,0.552158625,2.18851651,143,720,79078779,1.548e-05,3.0745e-06,37372347.56944,0.00552158625,0.0218851651,0.000552158625,0.00218851651,-0.0016363578850000001,1.3162673259580066e-10,6.627359962865489e-10,South Sudan
Western Bahr el Ghazal,1.9715360831504978e-05,2.347318964377557e-05,9.65179719559743e-07,1.2982423552576684e-06,97.45567199999999,116.03554399999999,24468,28272,9885681,0.000607848,0.000526062,4671543.44618,0.97455672,1.16035544,0.097455672,0.11603554399999999,-0.01857987199999999,2.252197827380455e-08,2.602343345418515e-08,South Sudan
Dakar,1.1821077103533224e-08,1.6734753426625785e-07,5.996208047681751e-10,8.580170286300004e-09,0.058469128,0.82773036,12,146,4946176,3.139e-06,2.58e-07,2335771.72309,0.00058469128,0.0082773036,5.8469128e-05,0.00082773036,-0.000769261232,1.1045599938109148e-11,1.3438813258032794e-10,Senegal
Fatick,0.0035025245786132453,0.004018755065760355,0.00016682983926010514,0.0002455579028295763,17312.556434,19867.565846106998,4998968,10044157,79085449,0.2159493755,0.107477812,37372347.56944,173.12556433999998,198.67565846107,17.312556434,19.867565846107002,-2.555009412107001,4.6013833859508e-06,9.245311661463212e-06,Senegal
Kaffrine,0.0001232182907312766,0.0014757032148872,6.065187885005277e-06,8.02525858227808e-05,608.98331,7293.7784,192403,2695612,14827410,0.057955658,0.0041366645,7007315.1692699995,6.0898331,72.937784,0.6089833099999999,7.2937784,-6.68479509,1.7710054707433452e-07,2.4812209783638563e-06,Senegal
Thies,0.005704287730482209,0.0009094387605050275,0.000290412622405866,5.0848522380909706e-05,28197.46389,4496.043525,9730151,2586250,54374581,0.055604375,0.20919824650000002,25693488.95399,281.9746389,44.960435249999996,28.19746389,4.496043525,23.701420365,8.956279606949388e-06,2.3805569033278985e-06,Senegal
Tambacounda,0.0005523842624087743,0.003894470426268961,2.5456651134167423e-05,0.0002297538696688791,2730.6840206,19251.4245798,689304,6253402,252085981,0.134448143,0.014820036,119124357.87759,27.306840206,192.514245798,2.7306840206,19.2514245798,-16.5207405592,6.344813516448656e-07,5.756048062014301e-06,Senegal
Louga,0.0024919945447763286,0.001745848615835197,0.00012727892486075735,9.884719282949625e-05,12318.2543553,8629.2383955,4430766,4379674,88968907,0.094162991,0.095261469,42043891.01562,123.182543553,86.292383955,12.3182543553,8.6292383955,3.689015959799999,4.078372387948009e-06,4.031343905278187e-06,Senegal
Kaolack,0.0005220461527361185,0.0033556130134788,2.6028003067317988e-05,0.0002055344204429763,2580.04732,16584.7706,808736,8623630,29654820,0.185408045,0.017387824,14014630.338539999,25.8004732,165.847706,2.5800473200000003,16.5847706,-14.004723279999999,7.4441452596222e-07,7.937763916189682e-06,Senegal
Matam,1.8415428475440975e-05,4.658786787856575e-05,8.948347079961053e-07,2.3426283660175247e-06,91.0428584,230.32253844000002,24825,78730,34607665,0.0016926950000000001,0.0005337375,16350402.06163,0.9104285839999999,2.3032253844,0.09104285840000001,0.23032253844,-0.13927968004,2.2850584871963298e-08,7.24683402606111e-08,Senegal
Kebbi,0.007883981268697137,0.012171412990841094,0.00040077411672423077,0.000652961419375688,38967.55934,60156.91572,11926497,17435505,163103734,0.3748633575,0.2564196855,77080466.86196999,389.6755934,601.5691572,38.96755934,60.15691572,-21.18935638,1.0977942877088245e-05,1.6048801079075144e-05,Nigeria
Gombe,0.0009489111481027,0.0014305261654072,4.6348735332479624e-05,8.036216477603312e-05,4690.3019,7071.6871,1328587,2339480,19771362,0.05029882,0.028564620500000002,9343086.89236,46.903019,70.716871,4.6903019,7.0716871,-2.3813852,1.2229200404143849e-06,2.153413345267299e-06,Nigeria
Katsina,0.0131484674061148,0.003273411966541491,0.0006956207239777353,0.00016631643339697435,64982.0749,16177.70227,21802164,8367793,79074333,0.1799075495,0.468746526,37372347.56944,649.820749,161.7770227,64.9820749,16.17770227,48.80437263,2.006816511075379e-05,7.70227448690918e-06,Nigeria
Kano,0.0148075629725352,0.005708080283972584,0.000797554438571682,0.0002948604496334263,73191.9727,28214.69677,22189407,13934585,93915082,0.2995935775,0.4770722505,44379662.73871,731.919727,282.1469677,73.19197270000001,28.21469677,44.977275930000005,2.0424609382156555e-05,1.282632093446472e-05,Nigeria
Adamawa,0.00045226621810222947,0.0018549483054414,1.9927384750803944e-05,9.481063469196943e-05,2235.329434,9166.96124,569854,2208206,19769139,0.047476429,0.012251861,9343086.89236,22.353294339999998,91.6696124,2.235329434,9.166961240000001,-6.9316318059999995,5.245316089276041e-07,2.032580004744354e-06,Nigeria
Niger,0.0015896328576770113,0.016396084781374148,7.660731072082477e-05,0.0009017110285086723,7857.12222,81057.060527,1789800,17895717,74145943,0.3847579155,0.0384807,35036575.84635,78.5712222,810.57060527,7.85712222,81.057060527,-73.199938307,1.6474512307689793e-06,1.647241088230157e-05,Nigeria
Jigawa,0.018125327063813538,0.002792464857040303,0.0009342656375527453,0.00014309332511156173,89582.95609,13801.81642,31576648,7753971,118617058,0.1667103765,0.678897932,56058521.354159996,895.8295609,138.0181642,89.58295609,13.80181642,75.78113967,2.906525176620786e-05,7.137271799808344e-06,Nigeria
Borno,0.009457259302171261,0.009222716854548368,0.00045656604929299123,0.0004586081837401141,46744.5409249,45591.265092036,11517720,13392828,247144251,0.287945802,0.24763098,116788586.1545,467.44540924899997,455.91265092036,46.7445409249,45.591265092036004,1.153275832864,1.060167727659654e-05,1.2327651677325537e-05,Nigeria
Bauchi,0.0063012054927171,0.004629383995536806,0.0003202703262347751,0.00022147444486030966,31148.6361,22887.14294,9884113,8145233,64264709,0.1751225095,0.2125084295,30365032.40017,311.486361,228.8714294,31.148636099999997,22.88714294,8.261493159999999,9.097996495088651e-06,7.497415426723715e-06,Nigeria
Yobe,0.009896243034720921,0.011509352975009263,0.0005204520100390251,0.0005740543393796893,48909.62437,56882.4277,18486434,23430449,158153112,0.5037546535,0.397458331,74744695.13888,489.0962437,568.8242769999999,48.90962437,56.8824277,-7.972803329999999,1.7016146187188237e-05,2.156694716868913e-05,Nigeria
Zamfara,0.011414497000411868,0.015333011526461321,0.000534760689899146,0.0008145070153344709,56418.7574,75792.50291,16100648,23652424,192771893,0.508527116,0.346163932,91095097.20051,564.187574,757.9250291,56.4187574,75.79250291,-19.373745510000003,1.4820109712693097e-05,2.177126775587761e-05,Nigeria
Sokoto,0.006487454584247613,0.0010541280933323914,0.0003461659294770898,5.330413076875485e-05,32070.703970000002,5210.142407,12547576,2996508,113690891,0.064424922,0.269772884,53722749.63107,320.7070397,52.10142407,32.07070397,5.210142407,26.860561562999997,1.1549625390751652e-05,2.758185714945297e-06,Nigeria
Maradi,0.029975024891458545,0.0015378943029542836,0.0016019799065667229,7.329261174622364e-05,148163.173564,7602.0678333999995,69508419,4733395,202657575,0.1017679925,1.4944310085,95766640.64669,1481.63173564,76.020678334,148.163173564,7.6020678334,140.5611057306,6.39801823837054e-05,4.3569322932538455e-06,Niger
Tahoua,0.0026173593708761927,0.00015146809267050016,0.0001541716565214077,6.9359209818383675e-06,12935.1801694,748.68927611,5924781,529137,93910636,0.0113764455,0.1273827915,44379662.73871,129.351801694,7.4868927611,12.9351801694,0.74868927611,12.18649089329,5.453563387242521e-06,4.870529678709384e-07,Niger
Tillabéri,0.0012741112280855462,0.00027541195808632456,7.397939248613037e-05,1.330860652979104e-05,6297.6801227,1361.2761638132,2272112,698108,172984969,0.015009322,0.048850408000000005,81752010.30815,62.976801226999996,13.612761638132,6.2976801227,1.3612761638132,4.9364039588868,2.091403347214754e-06,6.425851401327918e-07,Niger
Zinder,0.02101671658099849,0.001964188687995352,0.001092857968898956,0.00010175723001277892,103885.2321024411,9708.7855433731,43261968,5903106,360821803,0.126916779,0.930132312,170511335.78557,1038.852321024411,97.087855433731,103.8852321024411,9.7087855433731,94.176446559068,3.982119925527333e-05,5.433612272354311e-06,Niger
Agadez,2.022188452438038e-07,6.93178889070215e-10,1.140768154166532e-08,3.7501231873286186e-11,0.99931073,0.0034255022,225,2,34594326,4.3e-08,4.8375e-06,16350402.06163,0.0099931073,3.4255022000000003e-05,0.0009993107300000001,3.4255022e-06,0.0009958852278000002,2.0710499883954651e-10,1.8409333230181914e-12,Niger
Diffa,0.001106240544160893,0.001034016040261244,6.111155089245532e-05,4.795036706834436e-05,5469.570902,5112.94963296,1826307,2827036,49432852,0.060781273999999996,0.0392656005,23357717.2309,54.69570902,51.129496329599995,5.469570902,5.1129496329599995,0.35662126904000013,1.6810547071806916e-06,2.6021923888860276e-06,Niger
Dosso,0.007223378734482639,0.0018917834800354302,0.00037761708419532385,9.301407755807963e-05,35702.302007817,9350.852579641001,12454509,3261528,158162005,0.070122852,0.2677719435,74744695.13888,357.02302007817,93.50852579641,35.702302007817,9.350852579641,26.351449428176,1.1463960319964984e-05,3.0021277895784375e-06,Niger
Hodh El Gharbi,1.6005090945879496e-06,4.776594868802938e-08,7.786977530766693e-08,2.8528575071205503e-09,7.9092822,0.23604637,1117,87,34594326,1.8705000000000001e-06,2.40155e-05,16350402.06163,0.079092822,0.0023604637,0.0079092822,0.00023604637,0.00767323583,1.0281612609056597e-09,8.008059955129131e-11,Mauritania
Assaba,1.2626990235903461e-06,6.664998028341617e-07,5.494195825300413e-08,3.4197365767713684e-08,6.24214985,3.29447286,1287,1061,24710868,2.28115e-05,2.7670500000000002e-05,11678858.61545,0.0624214985,0.0329447286,0.00624214985,0.00329447286,0.00294767699,1.184640593362206e-09,9.766151278611505e-10,Mauritania
Guidimakha,2.431501099315553e-06,7.729899421364237e-06,1.2379294870291116e-07,3.984699908837043e-07,12.01706406,38.203333,4805,16291,14829633,0.00035025649999999997,0.00010330749999999999,7007315.1692699995,0.1201706406,0.38203333,0.012017064059999999,0.038203333,-0.02618626894,4.422842308551204e-09,1.499532238264468e-08,Mauritania
Hodh Chargi,0.0,0.0,0.0,0.0,0.0,0.0,0,0,4941729,0.0,0.0,2335771.72309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Mauritania
