region,pos_sig_diff,neg_sig_diff,pos_trend,neg_trend,pos_diff_m2,neg_diff_m2,pos_pixels,neg_pixels,total_pixels,neg_area,pos_area,total_area,pos_diff_km2,neg_diff_km2,pos_diff_hct,neg_diff_hct,net_diff_hct,percent_positive,percent_negative,country
Mopti,0.005679374483385457,0.0013974492961967527,0.00031286733564647864,7.527125267825895e-05,28069.1997420463,6906.871199696,10026775,3433212,286678083,0.073814058,0.21557566250000001,135474759.93922,280.691997420463,69.06871199696,28.069199742046298,6.906871199696,21.1623285423503,9.229312109952862e-06,3.160157187892965e-06,Mali
Tombouctou,3.948514968783813e-08,0.0,1.984084625984508e-09,0.0,0.19512491,0.0,29,0,4941729,0.0,6.235e-07,2335771.72309,0.0019512491000000002,0.0,0.00019512491000000002,0.0,0.00019512491000000002,2.6693533183763777e-11,0.0,Mali
Sikasso,0.0009445899188133,0.0015927904390601,4.966461840973905e-05,8.226413901220788e-05,4670.1059399999995,7875.085999999999,1391244,2042479,19775809,0.0439132985,0.029911746,9343086.89236,46.7010594,78.75085999999999,4.67010594,7.875086,-3.2049800599999996,1.2805937200245603e-06,1.8800338263324362e-06,Mali
Segou,0.009652392200010452,0.011284355232996134,0.0005217144703201475,0.0005870778057573028,47708.15477454,55771.755906,14727004,19426285,296561541,0.4176651275,0.316630586,140146303.3854,477.0815477454,557.71755906,47.70815477454,55.771755906,-8.06360113146,1.3555716205911097e-05,1.788124769947422e-05,Mali
Koulikouro,0.007508004925678444,0.013381735483881529,0.00039087512242948826,0.0006983645726696354,37109.772763,66141.073322,10183474,18862478,261958322,0.405543277,0.218944691,123795901.32377,371.09772763,661.41073322,37.109772763,66.141073322,-29.031300558999998,9.373548315344676e-06,1.736228215244876e-05,Mali
Kayes,0.0031874284650244035,0.0061861404601791774,0.00015069029525366013,0.00034273924021149766,15755.32072586,30576.828006789,3548803,8375140,380588718,0.18006550999999998,0.0762992645,179854422.67793,157.5532072586,305.76828006789,15.75532072586,30.576828006789,-14.821507280929001,3.266554849763463e-06,7.709037155471286e-06,Mali
Upper East,0.00026990803236612846,0.0002816743184411213,1.4010286227678567e-05,1.573889082687313e-05,1334.4059650000002,1392.3708,373635,494493,9885681,0.0106315995,0.008033152500000001,4671543.44618,13.344059650000002,13.923708,1.334405965,1.3923708000000001,-0.05796483500000005,3.4391856107295097e-07,4.5516432084961725e-07,Ghana
Upper West,0.0003716467781851178,0.0004361117677920312,1.4449400561360155e-05,2.807931593721275e-05,1836.577686,2155.14612,361541,554247,39533832,0.0119163105,0.0077731315,18686173.78472,18.36577686,21.5514612,1.836577686,2.15514612,-0.3185684340000001,3.3278643726865995e-07,5.101658857414317e-07,Ghana
Northern East,0.001919642004700829,0.0025295251163875107,8.058381131704562e-05,0.00014061842158500168,9486.663919999999,12501.426483,2359681,3103336,98841249,0.066721724,0.0507331415,46715434.4618,94.8666392,125.01426483,9.48666392,12.501426483,-3.0147625630000006,2.1720076922964442e-06,2.856517327460991e-06,Ghana
Northern,3.1062768553210326e-05,2.85272622240996e-05,1.244659355805147e-06,1.4953403754730272e-06,153.50378,140.974,28050,34218,4941729,0.000735687,0.000603075,2335771.72309,1.5350378,1.40974,0.15350378,0.140974,0.012529780000000018,2.581908985533013e-08,3.1496528223518226e-08,Ghana
Kuntaur,7.863504511898615e-05,0.0009782215406636,3.984328106095279e-06,5.487372233784996e-05,388.68843000000004,4835.0123,111921,1775904,9885681,0.038181936,0.0024063015,4671543.44618,3.8868843,48.350123,0.38868843000000003,4.835012300000001,-4.4463238700000005,1.0301954922275948e-07,1.6346604260406487e-06,Gambia
Afar,0.0007658006940111451,0.0007326463551746563,4.041462022269628e-05,3.687807875023801e-05,3785.1320753640002,3620.999983982,1069890,1461436,59307417,0.031420874,0.023002635,28029260.677079998,37.85132075364,36.20999983982,3.7851320753640003,3.620999983982,0.1641320913820002,9.847980764819663e-07,1.3452031159292066e-06,Ethiopia
Tigray,0.0026083852454049103,0.0028828152010519155,0.00014177784015198433,0.00014924278519817065,12892.7790804,14248.8257863,3661266,4967836,98854588,0.106808474,0.078717219,46715434.4618,128.927790804,142.488257863,12.8927790804,14.2488257863,-1.3560467059000003,3.3700732919167606e-06,4.5727274178446995e-06,Ethiopia
Amhara,0.00023271409264480277,0.00046284096320995625,1.3448036549323974e-05,2.3352571387833857e-05,1150.5253850136,2288.25012574,380432,654659,84033847,0.014075168499999999,0.008179288,39708119.29253,11.505253850136,22.8825012574,1.1505253850136001,2.28825012574,-1.1377247407264002,3.5017497297122825e-07,6.02591784156883e-07,Ethiopia
Benishangul Gumz,4.0627577380913086e-06,1.8571384170922002e-05,2.219860810981525e-07,1.2919291150136628e-06,20.0857884243,91.788516,4150,18365,19769139,0.0003948475,8.9225e-05,9343086.89236,0.200857884243,0.91788516,0.0200857884243,0.091788516,-0.0717027275757,3.819936645262747e-09,1.690437023861454e-08,Ethiopia
Debub,0.0005737195440359555,0.000649573189099731,3.0872748843480265e-05,3.3558596567830664e-05,2836.52743,3210.88874,796355,1130346,24717538,0.024302439,0.017121632499999997,11678858.61545,28.365274299999996,32.1088874,2.83652743,3.2108887399999997,-0.37436130999999984,7.330182282260758e-07,1.0404458089701602e-06,Eritrea
Maekel,0.0001105805673456,0.0001048621571729,6.014276227602693e-06,5.087423490167886e-06,546.705,518.4335,168740,169540,4943952,0.00364511,0.00362791,2335771.72309,5.46705,5.184335,0.546705,0.5184335,0.028271500000000005,1.5531954446304478e-07,1.5605591779225207e-07,Eritrea
Gash Barka,0.0002442993278396769,0.0009385769716749719,1.2022281315677095e-05,4.6237357647101385e-05,1207.39133856,4639.17414821,327880,1091173,84022732,0.0234602195,0.00704942,39708119.29253,12.073913385600001,46.391741482099995,1.20739133856,4.6391741482099995,-3.4317828096499996,3.018026089756023e-07,1.0043883684388643e-06,Eritrea
Semenawi Keih Bahri,8.496545104700772e-05,7.943383962860544e-05,4.501393673200706e-06,3.94995997028515e-06,420.050707,392.703936,119837,147255,9885681,0.0031659825,0.0025764955,4671543.44618,4.2005070700000005,3.9270393599999998,0.420050707,0.392703936,0.027346771,1.1030596331526547e-07,1.3554331824052186e-07,Eritrea
Ennedi Ouest,0.0,0.0,0.0,0.0,0.0,0.0,0,0,34594326,0.0,0.0,16350402.06163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Chad
Mayo-Kebbi Est,0.0002906369266605129,0.001248975575971118,1.3071844134663222e-05,6.546747575475619e-05,1436.44282,6173.20334,312716,1314414,49423959,0.028259901,0.006723394,23357717.2309,14.364428199999999,61.732033400000006,1.43644282,6.17320334,-4.73676052,2.8784465252047835e-07,1.2098742664208164e-06,Chad
Tandjile,0.00015100162206847757,0.0006847897974243569,6.705549587739521e-06,3.593506272792153e-05,746.23938,3384.518773,156048,609916,24710868,0.013113194000000002,0.003355032,11678858.61545,7.4623938,33.84518773,0.74623938,3.384518773,-2.638279393,1.4363698159517134e-07,5.614073443209816e-07,Chad
Batha,0.0005854823904568305,0.0011395055013230153,3.097791070007391e-05,5.5737758994433294e-05,2893.5158082099997,5631.65986655,835344,3044762,232305724,0.065462383,0.017959896,109781270.98523,28.9351580821,56.316598665499995,2.89351580821,5.63165986655,-2.73814405834,7.68906302891654e-07,2.802601913229757e-06,Chad
Moyen-Chari,1.2857606716629638e-05,1.415510402329784e-05,5.98336185306844e-07,6.875225745636697e-07,63.56739,69.982155,10620,9687,4943952,0.0002082705,0.00022833,2335771.72309,0.6356739,0.69982155,0.06356739,0.069982155,-0.006414765000000003,9.775355945226595e-09,8.916560550038609e-09,Chad
Wadi Fira,8.351168273322001e-05,1.0209939014956524e-05,4.489314897795373e-06,5.058352170484917e-07,412.80082,50.4661359075,88738,30604,182883989,0.000657986,0.001907867,86423553.75433,4.1280082,0.504661359075,0.41280081999999996,0.0504661359075,0.36233468409249997,8.168037060899413e-08,2.8169961708824362e-08,Chad
Barh-El-Gazel,4.769310641867115e-06,5.446509068782372e-05,2.4522105782396087e-07,2.8987074049933258e-06,23.568641,269.15171499999997,8007,109576,14825187,0.002355884,0.0001721505,7007315.1692699995,0.23568640999999999,2.69151715,0.023568641,0.269151715,-0.24558307399999998,7.370176558703327e-09,1.0086105490152066e-07,Chad
Sila,0.0007095437515058865,0.002094761376809532,3.585617865564446e-05,0.00010618075311467349,3508.1995354,10354.65732,926217,3614599,98859035,0.0777138785,0.0199136655,46715434.4618,35.081995354,103.5465732,3.5081995354,10.354657320000001,-6.8464577846,8.5255186982297e-07,3.3271178742241157e-06,Chad
NDjamena,8.099632230748955e-06,5.877689112673291e-06,4.000097684510529e-07,3.12948904791703e-07,40.045707,29.064098,10449,13598,9890128,0.00029235700000000003,0.0002246535,4671543.44618,0.40045707,0.29064098,0.040045707,0.029064098,0.010981609,9.617956146108541e-09,1.2516505663200682e-08,Chad
Chari-Baguirmi,0.000826324957278907,0.004195109021454821,3.887148164564178e-05,0.0002225381827836294,4084.123884,20734.112922,967029,4576872,118625951,0.098402748,0.0207911235,56058521.354159996,40.84123884,207.34112922,4.084123884,20.734112922,-16.649989038,8.901179552124792e-07,4.212858089994457e-06,Chad
Guera,0.0008398969186117119,0.002335896434550001,4.139952719010867e-05,0.0001268500631303114,4151.752859625,11546.485598285,996494,2837022,331160314,0.060995973,0.021424621,156496705.44703,41.51752859625,115.46485598285001,4.151752859625,11.546485598285,-7.39473273866,9.172395053938447e-07,2.6113841689678574e-06,Chad
Salamat,0.00015626476493609134,0.003617783443520912,7.5742657701793505e-06,0.0001898531219840575,772.484519543,17882.692368657,177995,3527652,271864011,0.075844518,0.0038268925,128467444.76995,7.72484519543,178.82692368657,0.7724845195429999,17.882692368657,-17.110207849113998,1.6383846341531148e-07,3.247086059405884e-06,Chad
Hadjer-Lamis,0.0014655221136402712,0.003819855275404755,7.31191296185788e-05,0.00018861361401360067,7242.9516162785,18880.57833102,1882969,5381209,108733599,0.1156959935,0.0404838335,51386977.90798,72.42951616278499,188.80578331019998,7.2429516162785,18.88057833102,-11.637626714741499,1.7332101891551203e-06,4.953223483112699e-06,Chad
Ennedi Est,0.0,0.0,0.0,0.0,0.0,0.0,0,0,74141497,0.0,0.0,35036575.84635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Chad
Ouaddai,0.0013832561860228684,0.0037157847818278123,7.009881792783212e-05,0.000209977734965288,6836.93576786,18365.9832362914,1956008,10394576,222420044,0.223483384,0.042054172,105109727.53905,68.3693576786,183.659832362914,6.83693576786,18.3659832362914,-11.529047468431399,1.800440153645083e-06,9.567860668522569e-06,Chad
Vakaga,0.0001662276623010685,0.00042446377860669174,6.624487184078063e-06,2.6052003321815066e-05,821.47194029,2097.726425409,158027,494101,93901743,0.0106231715,0.0033975805,44379662.73871,8.2147194029,20.977264254090002,0.82147194029,2.097726425409,-1.2762544851189999,1.4545858511829785e-07,4.5480349791830564e-07,Central African Republic
Extreme-Nord,0.0065373873025028175,0.0054254500607747065,0.00030386687716340373,0.0002693981056254252,32312.12165713,26817.586339486,7907255,7246463,227363996,0.1557989545,0.17000598249999999,107445499.26214,323.1212165713,268.17586339486,32.31212165713,26.817586339486002,5.494535317643998,7.2783646115511035e-06,6.670127605359186e-06,Cameroon
Hauts-Bassins,0.0007396119098694342,0.0017280338764789145,3.9871421099931914e-05,8.853981679466324e-05,3655.93573,8540.67699,1106630,2150372,34596549,0.046232998,0.023792545000000002,16350402.06163,36.5593573,85.4067699,3.6559357299999995,8.540676990000001,-4.88474126,1.0186160216258105e-06,1.979345735842637e-06,Burkina Faso
Est,0.003220765117047289,0.008855932060532368,0.00016592419088932672,0.0004749782306760509,15919.203513,43776.3589826,4077892,10351080,192754108,0.22254822,0.087674678,91095097.20051,159.19203513,437.763589826,15.919203513,43.7763589826,-27.8571554696,3.7535636352346487e-06,9.527824050613569e-06,Burkina Faso
Boucle du Mouhoun,0.006337719452339218,0.012108602552865225,0.0003358673388613604,0.0006314447509575306,31328.14758,59852.05,9073480,15300815,197715845,0.3289675225,0.19507982,93430868.9236,313.2814758,598.5205,31.32814758,59.85205,-28.52390242,8.351835843869548e-06,1.4083890101418292e-05,Burkina Faso
Centre,0.00221245329290637,0.0008397014997557374,0.0001134410153480764,4.4966314350788275e-05,10937.27086,4151.20019,3044381,1589791,44488900,0.0341805065,0.0654541915,21021945.50781,109.3727086,41.5120019,10.93727086,4.15120019,6.78607067,2.802251215431722e-06,1.4633496142672065e-06,Burkina Faso
Centre-Est,0.0044884049236608835,0.006430256496391962,0.00023709931092599966,0.00034860942425528205,22183.01616,31780.08358,6523223,10587154,128500515,0.227623811,0.1402492945,60730064.80034,221.8301616,317.8008358,22.18301616,31.78008358,-9.59706742,6.004409297089347e-06,9.745122297262668e-06,Burkina Faso
Sud-Ouest,0.00022411942500294262,0.00013592037213301956,1.0148685086277474e-05,7.87756283393564e-06,1107.785626,671.866851,262266,195777,29659266,0.0042092055,0.005638719,14014630.338539999,11.07785626,6.7186685100000005,1.107785626,0.671866851,0.435918775,2.414071094473445e-07,1.8020620159026622e-07,Burkina Faso
Centre-Nord,0.0006299173706692854,7.62547522152892e-05,3.247930919319016e-05,4.05131071726815e-06,3113.1882764,376.86514700000004,788724,148644,29654820,0.003195846,0.016957566,14014630.338539999,31.131882764,3.76865147,3.1131882764000003,0.376865147,2.7363231294,7.259941471320999e-07,1.3682184643335802e-07,Burkina Faso
Centre-Ouest,0.004090621523987611,0.010212661606875032,0.00021398422570852483,0.0005519262612032787,20218.25228,50476.064770000005,5426401,10729066,123572126,0.230674919,0.1166676215,58394293.07725,202.1825228,504.7606477,20.21825228,50.47606477,-30.25781249,4.9948212124796175e-06,9.875747562130747e-06,Burkina Faso
Sahel,0.0014485627343123135,0.00015633807116089495,7.31771406054896e-05,8.23461386362122e-06,7159.7462051,772.703660446,1826279,333874,197698060,0.007178291,0.0392649985,93430868.9236,71.597462051,7.72703660446,7.1597462051,0.772703660446,6.387042544654,1.6810289341141697e-06,3.0731988614468777e-07,Burkina Faso
Plateau Central,0.0007985740346792006,0.00016029926731492497,4.1967891504283305e-05,8.599565924809502e-06,3946.99071,792.285511,1002808,300648,29654820,0.006463932,0.021560372,14014630.338539999,39.4699071,7.9228551099999995,3.94699071,0.792285511,3.1547051990000003,9.230513318946132e-07,2.767364608493866e-07,Burkina Faso
Nord,0.0010813825531647433,0.00018717569564632617,5.765672645963267e-05,9.322323877596036e-06,5344.490944,925.042343,1352847,324016,39538278,0.006966344,0.0290862105,18686173.78472,53.44490944,9.25042343,5.344490944,0.925042343,4.419448601,1.2452505616225953e-06,2.982459257955311e-07,Burkina Faso
Centre-Sud,0.0002552473600332828,0.0002870631179422,1.3685936785353003e-05,1.6007214734102615e-05,1261.36326,1418.58815,375136,521431,9883458,0.0112107665,0.008065424,4671543.44618,12.6136326,14.1858815,1.26136326,1.4185881500000002,-0.15722489,3.453001815318761e-07,4.799598517773491e-07,Burkina Faso
Atacora,0.0004378223953054969,0.0026314365837986813,2.233439267713111e-05,0.00014226770004935324,2164.0720205,13007.19999,594234,3409081,54372358,0.0732952415,0.012776031,25693488.95399,21.640720205,130.0719999,2.1640720205,13.00719999,-10.8431279695,5.469725861351959e-07,3.137945406884089e-06,Benin
Alibori,0.0016378350592407749,0.008235399316267537,8.026652658299483e-05,0.00045038212937279946,8096.14692383,40706.278435,1903931,8409971,88975576,0.1808143765,0.040934516500000004,42043891.01562,80.9614692383,407.06278435,8.09614692383,40.706278435,-32.610131511169996,1.752505011313674e-06,7.741097929758311e-06,Benin
